word,galls
도지,"(bitcoins,1814.81),(baseball_new10,20.23),(comic_new2,2.02)"
엑시,"(bitcoins,1613.50),(baseball_new10,4.05),(comic_new2,2.02)"
바프,"(bitcoins,1266.63)"
댑,"(bitcoins,1013.44),(lostark,3.90)"
리플,"(bitcoins,771.90),(comic_new2,11.04),(baseball_new10,3.15),(leagueoflegends4,1.58)"
세럼,"(bitcoins,457.35),(baseball_new10,1.30)"
랜딩,"(bitcoins,439.83)"
성냥,"(bitcoins,383.57)"
플댑,"(bitcoins,375.04)"
플로우,"(bitcoins,291.04),(comic_new2,1.30)"
퀀텀,"(bitcoins,272.85),(lostark,1.30)"
이클,"(bitcoins,226.73)"
코린,"(bitcoins,223.48),(comic_new2,3.90)"
비토,"(bitcoins,223.32)"
경주마,"(bitcoins,216.50)"
발탄,"(lostark,921.57),(stream,392.50),(leagueoflegends4,1.01)"
쿠크,"(lostark,793.10),(stream,240.76),(comic_new2,1.01)"
아르고스,"(lostark,630.15),(stream,35.08)"
점핑,"(lostark,608.06),(stream,11.69)"
각인,"(lostark,581.89),(stream,4.85),(grsgills,1.21),(giants_new2,0.61),(w_entertainer,0.61)"
유물,"(lostark,513.89),(stream,11.13),(baseball_new10,1.01)"
관문,"(lostark,508.84),(stream,5.06),(leagueoflegends4,2.02)"
전각,"(lostark,499.73),(stream,1.01),(leagueoflegends4,1.01)"
소서,"(lostark,485.93),(stream,15.59)"
요호,"(lostark,437.86),(stream,2.60)"
품질,"(lostark,384.59),(comic_new2,2.60)"
창수,"(lostark,366.40),(stream,3.90)"
유산슼,"(lostark,339.24)"
환류,"(lostark,336.51),(stream,1.30)"
팔찌,"(lostark,311.97)"
발탄,"(lostark,921.57),(stream,392.50),(leagueoflegends4,1.01)"
쿠크,"(lostark,793.10),(stream,240.76),(comic_new2,1.01)"
아르고스,"(lostark,630.15),(stream,35.08)"
점핑,"(lostark,608.06),(stream,11.69)"
각인,"(lostark,581.89),(stream,4.85),(grsgills,1.21),(giants_new2,0.61),(w_entertainer,0.61)"
유물,"(lostark,513.89),(stream,11.13),(baseball_new10,1.01)"
소서,"(lostark,485.93),(stream,15.59)"
전각,"(lostark,499.73),(stream,1.01),(leagueoflegends4,1.01)"
관문,"(lostark,508.84),(stream,5.06),(leagueoflegends4,2.02)"
요호,"(lostark,437.86),(stream,2.60)"
품질,"(lostark,384.59),(comic_new2,2.60)"
창수,"(lostark,366.40),(stream,3.90)"
유산슼,"(lostark,339.24)"
환류,"(lostark,336.51),(stream,1.30)"
시조새,"(ib_new2,1459.26)"
각인,"(lostark,581.89),(stream,4.85),(grsgills,1.21),(giants_new2,0.61),(w_entertainer,0.61)"
점핑,"(lostark,608.06),(stream,11.69)"
전각,"(lostark,499.73),(stream,1.01),(leagueoflegends4,1.01)"
아르고스,"(lostark,630.15),(stream,35.08)"
관문,"(lostark,508.84),(stream,5.06),(leagueoflegends4,2.02)"
유물,"(lostark,513.89),(stream,11.13),(baseball_new10,1.01)"
요호,"(lostark,437.86),(stream,2.60)"
소서,"(lostark,485.93),(stream,15.59)"
품질,"(lostark,384.59),(comic_new2,2.60)"
창수,"(lostark,366.40),(stream,3.90)"
유산슼,"(lostark,339.24)"
환류,"(lostark,336.51),(stream,1.30)"
골드,"(lostark,350.77),(leagueoflegends4,21.67),(stream,9.23),(ib_new2,5.02),(comic_new2,1.81),(bitcoins,0.80),(baseball_new10,0.60),(grsgills,0.20)"
팔찌,"(lostark,311.97)"
악세팔아줘ㅠㅠ,"(lostark,308.56)"
안붕,"(comic_new2,1370.62)"
번역,"(comic_new2,193.90),(bitcoins,1.36),(leagueoflegends4,0.45),(ib_new2,0.45),(baseball_new10,0.45),(grsgills,0.45)"
커뮤니케이션,"(comic_new2,136.38)"
이북,"(comic_new2,121.04)"
케이오,"(comic_new2,119.53),(baseball_new10,2.60)"
만붕이,"(comic_new2,100.58)"
사키,"(comic_new2,92.06)"
에반게리온,"(comic_new2,78.85),(baseball_new10,8.67),(w_entertainer,2.37),(lostark,0.79)"
사신,"(comic_new2,76.71)"
소꿉,"(comic_new2,75.01)"
만개,"(comic_new2,70.72),(baseball_new10,0.38),(lostark,0.38)"
작가,"(comic_new2,66.82),(baseball_new10,1.61),(leagueoflegends4,1.20),(w_entertainer,0.80),(stream,0.60),(grsgills,0.60),(bitcoins,0.20),(ib_new2,0.20)"
연재,"(comic_new2,63.08),(baseball_new10,3.94),(giants_new2,0.79),(stream,0.79)"
액터,"(comic_new2,63.08)"
메스,"(comic_new2,59.67)"
뿡2,"(w_entertainer,675.08)"
스틴,"(w_entertainer,350.86),(grsgills,5.52),(lostark,1.58),(comic_new2,1.58)"
돼벨,"(w_entertainer,289.81)"
잦스틴,"(w_entertainer,282.99)"
이모,"(w_entertainer,254.47),(baseball_new10,8.14),(grsgills,3.16),(stream,1.36),(comic_new2,1.36),(ib_new2,0.45)"
압정,"(w_entertainer,254.66),(comic_new2,1.30)"
아긔,"(w_entertainer,242.07)"
여메,"(w_entertainer,238.66)"
언냐들,"(w_entertainer,230.65),(leagueoflegends4,3.03),(grsgills,1.01)"
같긔,"(w_entertainer,225.03)"
옐무,"(w_entertainer,184.11)"
좋긔,"(w_entertainer,184.11)"
복자,"(w_entertainer,172.18)"
약제,"(w_entertainer,163.66)"
없긔,"(w_entertainer,160.25)"
뿡2,"(w_entertainer,675.08)"
안붕,"(comic_new2,1370.62)"
돼벨,"(w_entertainer,289.81)"
잦스틴,"(w_entertainer,282.99)"
압정,"(w_entertainer,254.66),(comic_new2,1.30)"
스틴,"(w_entertainer,350.86),(grsgills,5.52),(lostark,1.58),(comic_new2,1.58)"
아긔,"(w_entertainer,242.07)"
여메,"(w_entertainer,238.66)"
같긔,"(w_entertainer,225.03)"
언냐들,"(w_entertainer,230.65),(leagueoflegends4,3.03),(grsgills,1.01)"
이모,"(w_entertainer,254.47),(baseball_new10,8.14),(grsgills,3.16),(stream,1.36),(comic_new2,1.36),(ib_new2,0.45)"
옐무,"(w_entertainer,184.11)"
좋긔,"(w_entertainer,184.11)"
복자,"(w_entertainer,172.18)"
약제,"(w_entertainer,163.66)"
동희,"(giants_new2,768.84)"
주경,"(giants_new2,310.26)"
프랑코,"(giants_new2,261.16),(comic_new2,1.30)"
김원중,"(giants_new2,139.02),(baseball_new10,1.30)"
서튼,"(giants_new2,138.08)"
김영웅,"(giants_new2,132.97)"
안중,"(giants_new2,115.64),(leagueoflegends4,1.30)"
리포터,"(giants_new2,103.94),(leagueoflegends4,1.30)"
이재현,"(giants_new2,102.28)"
롯데,"(giants_new2,93.83),(baseball_new10,5.52),(comic_new2,2.37),(leagueoflegends4,0.79)"
투수,"(giants_new2,92.13),(baseball_new10,1.21),(leagueoflegends4,1.21),(comic_new2,0.61),(stream,0.61)"
포수,"(giants_new2,83.53)"
허문회,"(giants_new2,83.53)"
유격수,"(giants_new2,83.53)"
민규,"(giants_new2,83.15),(w_entertainer,1.30)"
항미,"(grsgills,748.39),(baseball_new10,2.60)"
안붕,"(comic_new2,1370.62)"
동희,"(giants_new2,768.84)"
히카루,"(grsgills,295.39),(comic_new2,6.07),(w_entertainer,1.01)"
루이,"(grsgills,240.48),(comic_new2,7.88),(stream,1.58),(ib_new2,0.79)"
천신,"(grsgills,240.37),(comic_new2,1.30)"
서포트,"(grsgills,209.18),(leagueoflegends4,1.30)"
복어,"(grsgills,180.70)"
신위,"(grsgills,179.00)"
뿡2,"(w_entertainer,675.08)"
바프,"(bitcoins,1266.63)"
퍼스트,"(leagueoflegends4,1186.61),(comic_new2,3.03),(stream,1.01)"
야니,"(grsgills,134.83),(ib_new2,0.79),(w_entertainer,0.79),(comic_new2,0.79)"
정민,"(grsgills,131.23),(giants_new2,1.30)"
댑,"(bitcoins,1013.44),(lostark,3.90)"
